namespace Duckov.Rules
public class Ruleset
  11 ¸ö Field:
      internal string displayNameKey
      private float damageFactor_ToPlayer
      private float enemyHealthFactor
      private bool spawnDeadBody
      private bool fogOfWar
      private bool advancedDebuffMode
      private int saveDeadbodyCount
      private float recoilMultiplier
      internal float enemyReactionTimeFactor
      internal float enemyAttackTimeSpaceFactor
      internal float enemyAttackTimeFactor
  13 ¸ö Property:
      internal string descriptionKey
      public string DisplayName
      public string Description
      public bool SpawnDeadBody
      public int SaveDeadbodyCount
      public bool FogOfWar
      public bool AdvancedDebuffMode
      public float RecoilMultiplier
      public float DamageFactor_ToPlayer
      public float EnemyHealthFactor
      public float EnemyReactionTimeFactor
      public float EnemyAttackTimeSpaceFactor
      public float EnemyAttackTimeFactor
