namespace Duckov.Buildings
public struct BuildingInfo
  2 ¸ö Method:
      public static string GetDisplayName(string id)
      internal bool RequirementsSatisfied()
  8 ¸ö Field:
      public string id
      public string prefabName
      public int maxAmount
      public Cost cost
      public string[] requireBuildings
      public string[] alternativeFor
      public int[] requireQuests
      public Sprite iconReference
  10 ¸ö Property:
      public bool Valid
      public Building Prefab
      public Vector2Int Dimensions
      public string DisplayNameKey
      public string DisplayName
      public string DescriptionKey
      public string Description
      public int CurrentAmount
      public bool ReachedAmountLimit
      public int TokenAmount
